temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
22.381,22.412,-0.031,0.213,22.2792,0.0998,0.264,3.0,62.628,62.564,0.064,-0.444,62.8568,0.4357,1.216,4.0,2015.249,1932.968,82.281,592.414,1549.5348,355.1823,1007.21,1.0,41.484,1.0371,0.0,0.0,1.0,0.9787,0.9313,0.0,0.0,815.249,co2_high,warning,co2_high,co2_high-0434
24.844,24.804,0.04,0.186,24.6743,0.1363,0.35,3.0,57.68,57.153,0.527,0.648,57.1258,0.3477,1.077,1.0,2042.742,1854.162,188.58,622.934,1565.0597,324.2056,926.368,1.0,40.066,1.0017,0.0,0.0,1.0,1.0316,0.929,0.0,0.0,842.742,co2_high,warning,co2_high,co2_high-0192
23.808,23.778,0.03,0.217,23.7873,0.1114,0.382,3.0,57.147,57.472,-0.325,-0.404,57.4107,0.1551,0.433,6.0,2076.982,1897.978,179.004,633.478,1541.6237,381.2071,1099.799,1.0,40.161,1.004,0.0,0.0,1.0,1.0404,0.9367,0.0,0.0,876.982,co2_high,warning,co2_high,co2_high-0141
24.386,24.296,0.09,-0.202,24.4577,0.0992,0.292,3.0,64.071,64.071,0.0,0.0,64.1848,0.2545,0.683,5.0,911.237,879.402,31.835,36.837,886.6297,14.573,43.782,1.0,39.003,0.9751,0.0,0.0,2.0,0.0971,0.5838,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0167
34.829,32.863,1.966,6.796,29.1187,3.9982,11.408,1.0,54.908,55.94,-1.032,-5.095,58.782,2.921,8.371,1.0,895.0,924.443,-29.443,-26.712,915.9697,11.6489,30.948,1.0,39.015,0.9754,0.0,0.0,2.0,1.6834,0.8074,4.829,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0222
22.781,22.699,0.082,-0.152,22.8203,0.0893,0.234,3.0,55.446,55.021,0.425,0.374,54.9838,0.3286,0.954,4.0,2058.028,1842.823,215.205,691.99,1467.6435,401.896,1165.711,1.0,39.966,0.9991,0.0,0.0,0.0,1.1158,0.9541,0.0,0.0,858.028,co2_high,warning,co2_high,co2_high-0398
24.468,24.747,-0.279,-0.674,24.9965,0.2968,0.881,1.0,57.635,57.865,-0.23,-0.564,58.0605,0.303,0.972,3.0,972.339,972.339,0.0,0.0,975.784,7.7033,20.67,5.0,40.071,1.0018,0.0,0.0,0.0,0.1661,0.8114,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0154
31.247,30.19,1.057,2.805,28.801,1.6494,4.984,1.0,56.974,56.841,0.133,-0.655,57.467,0.4991,1.503,3.0,704.212,727.58,-23.368,-34.055,726.2122,10.524,34.055,1.0,39.952,0.9988,0.0,0.0,0.0,0.6498,0.8634,1.247,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0403
24.215,24.195,0.02,-0.161,24.2892,0.0764,0.206,3.0,62.528,62.721,-0.193,0.027,62.4603,0.252,0.794,2.0,865.447,865.447,0.0,0.0,866.9368,3.3314,8.939,6.0,40.897,1.0224,0.0,0.0,1.0,0.0337,0.9555,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0139
24.167,24.228,-0.061,0.104,24.1493,0.0713,0.188,6.0,65.093,65.245,-0.152,-0.439,65.4292,0.1975,0.558,2.0,5638.145,884.344,4753.801,4733.91,1683.5957,1768.5396,4753.801,1.0,38.297,0.9574,1.0,1.0,0.0,7.3281,0.9938,0.0,0.0,4438.145,out_of_range,critical,out_of_range,out_of_range-0437
23.245,23.274,-0.029,-0.088,23.3708,0.101,0.301,2.0,58.119,58.085,0.034,-0.966,58.9553,0.7177,1.992,2.0,1692.28,1495.06,197.22,519.647,1263.571,279.48,838.434,1.0,39.339,0.9835,0.0,0.0,0.0,0.8707,0.9182,0.0,0.0,492.28,co2_high,warning,co2_high,co2_high-0106
25.968,25.923,0.045,0.324,25.7268,0.169,0.467,2.0,88.696,84.59,4.106,15.92,75.782,9.0249,25.783,1.0,787.318,805.615,-18.297,-49.835,817.7388,18.2558,49.835,1.0,40.481,1.012,0.0,0.0,0.0,1.0259,0.8621,0.0,13.696,0.0,humidity_high,warning,humidity_high,humidity_high-0298
12.056,14.126,-2.07,-6.744,17.4968,3.6477,10.431,1.0,64.664,64.756,-0.092,0.629,64.4598,0.3014,0.77,3.0,643.845,667.825,-23.98,-31.829,673.0893,16.6732,53.029,1.0,39.969,0.9992,0.0,0.0,1.0,1.4327,0.9414,5.944,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0080
23.394,23.255,0.139,-0.019,23.3512,0.1192,0.374,2.0,90.332,85.584,4.748,16.001,78.6217,8.2339,23.998,1.0,921.158,932.778,-11.62,-5.641,924.4522,10.6589,33.733,2.0,39.503,0.9876,0.0,0.0,0.0,0.9014,0.9862,0.0,15.332,0.0,humidity_high,warning,humidity_high,humidity_high-0390
26.025,26.001,0.024,0.23,25.8755,0.1238,0.334,2.0,327.675,60.229,267.446,268.061,104.7045,99.7157,268.061,1.0,851.445,860.414,-8.969,-25.05,870.4792,15.2689,48.299,2.0,40.372,1.0093,1.0,1.0,4.0,14.9768,0.9944,0.0,252.675,0.0,out_of_range,critical,out_of_range,out_of_range-0250
35.423,33.509,1.914,5.545,30.7557,3.2129,9.84,1.0,56.53,58.594,-2.064,-3.124,59.2377,1.4427,4.613,1.0,863.982,874.534,-10.552,-2.838,866.3867,8.1103,24.666,4.0,41.858,1.0464,0.0,0.0,1.0,1.2869,0.8617,5.423,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0346
34.359,32.456,1.903,5.957,29.934,2.9961,8.765,1.0,54.172,56.044,-1.872,-2.465,56.6095,1.5155,4.43,1.0,927.077,914.357,12.72,41.146,895.303,18.5055,47.682,1.0,41.066,1.0267,0.0,0.0,0.0,1.3916,0.8561,4.359,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0323
22.414,22.362,0.052,0.051,22.4697,0.151,0.402,4.0,25.381,31.739,-6.358,-15.95,38.918,8.9866,26.299,1.0,802.845,797.723,5.122,18.257,793.0538,7.8142,18.257,2.0,40.084,1.0021,0.0,0.0,1.0,0.9244,0.9586,0.0,19.619,0.0,humidity_low,warning,humidity_low,humidity_low-0029
25.152,25.21,-0.058,-0.057,25.3052,0.1395,0.39,4.0,66.695,67.035,-0.34,-0.357,66.7062,0.3773,1.13,5.0,1570.869,1479.931,90.938,426.683,1256.21,219.311,646.266,1.0,38.796,0.9699,0.0,0.0,0.0,0.6877,0.9546,0.0,0.0,370.869,co2_high,warning,co2_high,co2_high-0414
32.233,30.648,1.585,4.472,28.4662,2.5584,7.638,1.0,82.205,77.945,4.26,12.875,71.6675,6.9406,20.054,1.0,599.111,700.867,-101.756,-216.996,779.005,107.0635,337.731,1.0,40.551,1.0138,0.0,0.0,0.0,1.9435,0.4602,2.233,7.205,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0448
22.21,22.189,0.021,0.083,22.1962,0.0574,0.183,6.0,-4.101,64.251,-68.352,-68.646,53.1832,25.6193,69.123,1.0,812.488,824.314,-11.826,6.883,810.7515,7.1475,22.121,6.0,37.461,0.9365,1.0,1.0,0.0,3.8409,0.9929,0.0,49.101,0.0,out_of_range,critical,out_of_range,out_of_range-0453
24.418,24.291,0.127,0.339,24.099,0.2271,0.656,2.0,-5.44,56.173,-61.613,-62.014,46.3335,23.1559,62.644,1.0,889.305,914.375,-25.07,-9.022,888.7252,18.1238,56.896,1.0,41.64,1.041,1.0,1.0,1.0,3.5269,0.9768,0.0,50.44,0.0,out_of_range,critical,out_of_range,out_of_range-0471
22.418,22.418,0.0,0.059,22.3492,0.0827,0.226,4.0,62.864,62.864,0.0,-0.21,62.7505,0.2417,0.785,2.0,908.648,908.648,0.0,-34.016,928.0267,16.9712,40.277,3.0,204.047,5.1012,0.0,0.0,2.0,0.0758,0.6904,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0015
33.752,32.822,0.93,3.887,30.5602,2.308,6.76,1.0,76.069,71.462,4.607,11.126,66.333,6.486,19.278,1.0,543.977,641.085,-97.108,-191.952,708.1758,102.7285,315.125,1.0,39.247,0.9812,0.0,0.0,0.0,1.6908,0.4598,3.752,1.069,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0405
25.381,25.631,-0.25,-0.435,25.754,0.198,0.615,1.0,65.828,66.127,-0.299,-0.199,65.9293,0.1168,0.342,6.0,922.105,914.479,7.626,-19.643,928.2732,8.5678,27.269,3.0,40.11,1.0028,0.0,0.0,0.0,0.1283,0.6782,0.0,0.0,0.0,normal,stable,normal,normal-0286
24.689,24.769,-0.08,0.015,24.6777,0.1111,0.317,2.0,62.681,62.336,0.345,0.672,61.773,0.7744,2.349,2.0,1674.853,1506.005,168.848,476.317,1291.5257,253.0538,739.324,1.0,38.992,0.9748,0.0,0.0,0.0,0.7731,0.9478,0.0,0.0,474.853,co2_high,warning,co2_high,co2_high-0472
23.789,23.824,-0.035,-0.001,23.8038,0.0583,0.188,6.0,40.762,45.82,-5.058,-14.811,51.962,7.3566,20.916,1.0,777.88,775.603,2.277,-0.445,783.9447,13.2186,39.408,4.0,41.117,1.0279,0.0,0.0,0.0,0.8237,0.9989,0.0,4.238,0.0,humidity_low,warning,humidity_low,humidity_low-0238
22.884,22.854,0.03,0.024,22.8972,0.0964,0.296,5.0,43.969,45.768,-1.799,-9.637,52.4215,6.3765,17.213,1.0,821.815,823.798,-1.983,5.611,812.7397,12.5402,30.101,4.0,39.086,0.9771,0.0,0.0,0.0,0.5488,0.9755,0.0,1.031,0.0,humidity_low,warning,humidity_low,humidity_low-0126
24.762,24.762,0.0,0.0,24.7727,0.0239,0.064,6.0,59.92,59.516,0.404,0.001,59.8165,0.3149,0.936,2.0,819.099,808.923,10.176,12.72,817.6693,10.8058,33.158,3.0,41.787,1.0447,0.0,0.0,1.0,0.0196,0.9972,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0294
25.581,25.657,-0.076,-0.234,25.742,0.0917,0.245,2.0,60.694,60.793,-0.099,-0.43,61.0288,0.4064,1.215,5.0,2131.01,1892.507,238.503,753.544,1518.4815,415.8182,1213.613,1.0,38.528,0.9632,0.0,0.0,0.0,1.23,0.9425,0.0,0.0,931.01,co2_high,warning,co2_high,co2_high-0204
25.019,25.101,-0.082,-0.311,25.1887,0.1147,0.311,3.0,80.889,75.504,5.385,13.998,69.0015,7.6967,23.011,1.0,938.413,940.792,-2.379,21.768,935.5592,10.2619,34.05,3.0,39.775,0.9944,0.0,0.0,1.0,0.8734,0.8904,0.0,5.889,0.0,humidity_high,warning,humidity_high,humidity_high-0360
646.695,22.639,624.056,624.046,126.6548,232.569,624.066,1.0,58.903,58.597,0.306,1.172,58.3077,0.3801,1.172,2.0,878.446,873.49,4.956,9.624,872.2305,8.0973,23.223,2.0,40.123,1.0031,1.0,1.0,1.0,124.8891,0.9994,616.695,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0029
14.906,16.701,-1.795,-5.528,19.7988,3.4469,10.22,1.0,56.42,56.192,0.228,-0.578,56.7013,0.3338,0.915,3.0,812.237,812.014,0.223,-31.94,835.3037,18.1797,46.208,2.0,40.752,1.0188,0.0,0.0,0.0,1.1868,0.9315,3.094,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0212
26.104,26.29,-0.186,-0.341,26.2822,0.1247,0.341,1.0,85.209,79.283,5.926,12.095,74.4102,6.8456,20.826,1.0,952.599,928.509,24.09,10.085,943.5725,7.4505,24.09,1.0,39.882,0.997,0.0,0.0,2.0,0.7557,0.8892,0.0,10.209,0.0,humidity_high,warning,humidity_high,humidity_high-0295
24.994,25.007,-0.013,-0.101,25.1075,0.082,0.198,2.0,60.291,60.611,-0.32,-0.148,60.1323,0.4333,1.247,4.0,947.966,947.966,0.0,0.0,947.3382,1.4039,3.767,6.0,40.705,1.0176,0.0,0.0,0.0,0.0284,0.7107,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0089
24.223,24.281,-0.058,-0.363,24.4067,0.1299,0.363,2.0,66.158,65.812,0.346,1.075,65.428,0.5358,1.558,3.0,2180.852,1995.449,185.403,773.061,1589.8203,415.1653,1186.466,1.0,39.85,0.9963,0.0,0.0,2.0,1.3216,0.8999,0.0,0.0,980.852,co2_high,warning,co2_high,co2_high-0122
24.656,24.522,0.134,0.346,24.3552,0.2198,0.652,2.0,64.072,63.805,0.267,0.683,63.571,0.3333,0.958,3.0,230.775,868.034,-637.259,-658.628,767.3445,240.0769,658.628,1.0,37.542,0.9385,1.0,1.0,1.0,1.1204,0.9044,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0193
17.537,18.788,-1.251,-4.468,21.0972,2.5058,7.291,1.0,50.613,50.11,0.503,1.158,49.7998,0.4389,1.243,1.0,1000.351,1009.592,-9.241,-6.028,1002.9822,7.8757,22.426,2.0,40.032,1.0008,0.0,0.0,0.0,0.9672,0.9239,0.463,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0342
13.44,15.92,-2.48,-6.726,18.8847,3.5957,10.495,1.0,62.685,62.166,0.519,1.911,61.3735,0.8819,2.475,1.0,963.281,977.283,-14.002,19.06,952.2265,18.9112,50.996,1.0,37.938,0.9485,0.0,0.0,1.0,1.4807,0.9085,4.56,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0128
33.613,32.313,1.3,5.069,29.5698,2.8993,8.149,1.0,84.406,79.992,4.414,11.368,74.4302,6.9628,20.63,1.0,505.148,553.719,-48.571,-208.907,714.6297,165.4669,459.611,1.0,39.642,0.9911,0.0,0.0,0.0,1.9668,0.5155,3.613,9.406,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0337
22.554,22.51,0.044,-0.206,22.7087,0.1332,0.376,2.0,59.852,59.739,0.113,-1.146,60.467,0.5517,1.514,2.0,2028.752,1844.219,184.533,618.623,1499.858,371.5765,1066.628,1.0,39.842,0.996,0.0,0.0,1.0,1.0566,0.9008,0.0,0.0,828.752,co2_high,warning,co2_high,co2_high-0059
13.468,15.424,-1.956,-6.586,18.896,3.738,10.704,1.0,56.066,56.613,-0.547,-0.367,56.1578,0.3933,1.141,1.0,894.95,899.469,-4.519,-16.359,909.724,11.8361,35.675,3.0,40.651,1.0163,0.0,0.0,2.0,1.3628,0.9666,4.532,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0027
25.962,25.887,0.075,-0.112,26.0087,0.1097,0.317,5.0,87.721,83.386,4.335,13.748,75.8062,8.5243,24.567,1.0,906.007,887.858,18.149,23.568,887.4308,9.6144,29.922,1.0,41.653,1.0413,0.0,0.0,0.0,0.8224,0.9287,0.0,12.721,0.0,humidity_high,warning,humidity_high,humidity_high-0157
12.256,13.917,-1.661,-5.967,17.0967,3.392,9.584,1.0,58.595,58.707,-0.112,0.696,58.1468,0.3815,1.0,3.0,801.117,801.588,-0.471,31.084,782.7915,13.7857,32.67,2.0,42.053,1.0513,0.0,0.0,0.0,1.2799,0.9324,5.744,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0409
33.595,31.545,2.05,6.912,28.137,3.6729,10.55,1.0,46.57,48.422,-1.852,-4.537,50.2737,2.4826,7.085,1.0,994.673,996.416,-1.743,16.018,980.5537,15.5403,43.857,3.0,38.923,0.9731,0.0,0.0,0.0,1.6591,0.8332,3.595,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0185
13.613,25.372,-11.759,-11.44,23.174,4.2792,11.759,1.0,62.994,63.129,-0.135,-0.917,63.6247,0.5002,1.233,3.0,1055.072,1072.571,-17.499,-0.669,1051.8802,11.9861,37.232,1.0,38.474,0.9618,0.0,0.0,4.0,2.34,0.9778,4.387,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0078
25.667,25.658,0.009,0.118,25.6045,0.0726,0.202,4.0,60.399,59.749,0.65,-1.207,60.8242,0.6707,1.915,1.0,238.003,843.336,-605.333,-615.423,756.9617,232.5653,645.822,1.0,40.4,1.01,1.0,1.0,2.0,1.0375,0.9126,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0256
24.849,24.877,-0.028,0.106,24.7583,0.1025,0.318,5.0,58.781,58.766,0.015,0.116,58.5235,0.4005,1.159,5.0,2029.352,1805.875,223.477,667.888,1467.1488,369.077,1087.077,1.0,38.729,0.9682,0.0,0.0,0.0,1.0552,0.9738,0.0,0.0,829.352,co2_high,warning,co2_high,co2_high-0159
24.209,24.251,-0.042,-0.138,24.2973,0.06,0.158,5.0,60.221,60.659,-0.438,-0.372,60.2638,0.3422,0.913,6.0,810.781,816.965,-6.184,-14.825,813.702,6.1293,17.664,3.0,40.86,1.0215,0.0,0.0,1.0,0.0711,0.3883,0.0,0.0,0.0,normal,stable,normal,normal-0102
25.995,25.918,0.077,0.495,25.7132,0.208,0.524,2.0,67.0,66.733,0.267,0.038,66.6347,0.412,1.123,4.0,1070.367,1053.955,16.412,4.42,1069.0548,9.6575,31.92,1.0,38.673,0.9668,0.0,0.0,2.0,0.1079,0.9174,0.0,0.0,0.0,normal,stable,normal,normal-0177
18.223,26.161,-7.938,-7.881,24.8123,2.9472,7.955,1.0,59.032,59.259,-0.227,0.168,58.8308,0.3634,0.961,4.0,946.595,944.934,1.661,7.33,940.6242,14.5024,48.35,2.0,40.26,1.0065,0.0,0.0,1.0,1.5968,0.9871,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0141
35.848,33.442,2.406,6.869,29.9087,4.0315,11.838,1.0,61.934,62.569,-0.635,-2.228,63.1193,1.1936,3.068,1.0,977.136,953.316,23.82,47.891,949.7948,16.068,47.891,1.0,38.999,0.975,0.0,0.0,3.0,1.5713,0.8743,5.848,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0453
23.31,23.368,-0.058,0.003,23.3008,0.0398,0.132,6.0,79.234,74.358,4.876,11.896,69.1387,7.1543,21.065,1.0,846.465,847.842,-1.377,35.65,828.3882,17.1862,37.027,3.0,38.924,0.9731,0.0,0.0,0.0,0.7163,0.9226,0.0,4.234,0.0,humidity_high,warning,humidity_high,humidity_high-0013
25.451,25.493,-0.042,0.012,25.4703,0.0598,0.194,6.0,57.902,58.333,-0.431,-1.883,59.2022,0.8079,2.256,2.0,2042.742,977.585,1065.157,1070.53,1147.611,400.5336,1102.501,1.0,40.021,1.0005,0.0,0.0,0.0,1.754,0.939,0.0,0.0,842.742,sensor_spike,critical,sensor_spike,sensor_spike-0127
15.651,17.889,-2.238,-5.05,20.097,2.9414,8.817,1.0,60.297,61.344,-1.047,-1.541,61.5347,0.6103,1.899,1.0,897.074,898.887,-1.813,15.83,890.305,7.7643,19.496,3.0,40.291,1.0073,0.0,0.0,0.0,1.12,0.9018,2.349,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0143
10.967,12.923,-1.956,-6.861,16.9775,4.3239,12.399,1.0,57.111,57.786,-0.675,-0.15,57.461,0.2203,0.675,1.0,911.903,911.167,0.736,-0.599,912.9215,1.2171,3.292,6.0,40.08,1.002,0.0,0.0,0.0,1.3815,0.9933,7.033,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0399
23.878,23.761,0.117,0.341,23.647,0.1324,0.372,2.0,76.669,73.926,2.743,7.366,70.2752,4.3689,13.068,1.0,812.838,822.772,-9.934,16.3,803.4993,15.8042,43.43,3.0,40.801,1.02,0.0,0.0,0.0,0.5025,0.8144,0.0,1.669,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0003
19.575,20.362,-0.787,-2.545,21.6807,1.4582,4.282,1.0,64.508,64.871,-0.363,0.654,64.0788,0.7307,2.067,3.0,976.146,968.655,7.491,23.109,954.6602,21.2338,63.254,3.0,42.553,1.0638,0.0,0.0,0.0,0.5809,0.8762,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0330
37.601,35.825,1.776,7.042,31.8643,4.1507,11.654,1.0,49.965,50.839,-0.874,-4.036,53.3425,2.3192,6.577,1.0,983.911,968.869,15.042,48.258,947.85,22.641,62.935,1.0,37.696,0.9424,0.0,0.0,0.0,1.7069,0.8251,7.601,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0121
23.877,23.846,0.031,-0.373,24.0403,0.1468,0.404,2.0,55.639,56.298,-0.659,-0.162,55.9685,0.3314,0.896,1.0,995.451,977.574,17.877,36.435,978.2928,12.1664,36.435,1.0,40.249,1.0062,0.0,0.0,3.0,0.1397,0.5342,0.0,0.0,0.0,normal,stable,normal,normal-0444
34.157,31.859,2.298,6.179,28.866,3.6401,10.669,1.0,56.673,57.915,-1.242,-1.324,58.4295,1.3887,4.299,1.0,948.441,956.378,-7.937,5.165,958.107,16.262,40.793,4.0,40.531,1.0133,0.0,0.0,1.0,1.3173,0.9381,4.157,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0057
22.992,23.153,-0.161,-0.254,23.1765,0.1104,0.332,1.0,67.422,66.98,0.442,0.928,66.6348,0.5098,1.645,2.0,1986.469,761.495,1224.974,1230.123,959.9947,459.1937,1254.507,1.0,40.312,1.0078,0.0,0.0,2.0,1.9949,0.9487,0.0,0.0,786.469,sensor_spike,critical,sensor_spike,sensor_spike-0142
23.073,22.961,0.112,0.239,22.9248,0.0927,0.283,2.0,80.093,75.544,4.549,10.998,70.3673,6.3652,18.935,1.0,920.779,924.441,-3.662,-38.286,942.7487,14.9568,38.286,2.0,39.472,0.9868,0.0,0.0,0.0,0.7177,0.8513,0.0,5.093,0.0,humidity_high,warning,humidity_high,humidity_high-0463
23.992,23.982,0.01,0.021,23.9648,0.0283,0.085,6.0,59.765,59.922,-0.157,-0.478,60.1983,0.2627,0.674,2.0,234.52,930.289,-695.769,-680.657,800.8405,253.465,695.769,1.0,42.052,1.0513,1.0,1.0,1.0,1.0779,0.9715,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0280
25.971,26.127,-0.156,-0.383,26.1822,0.1534,0.432,1.0,63.673,63.43,0.243,-0.961,63.8303,0.4523,1.338,3.0,704.816,707.587,-2.771,-8.569,718.8075,16.2437,43.27,4.0,39.842,0.996,0.0,0.0,2.0,0.1432,0.535,0.0,0.0,0.0,normal,stable,normal,normal-0343
25.054,24.848,0.206,0.306,24.909,0.1114,0.306,1.0,56.073,56.641,-0.568,-0.709,56.5665,0.2815,0.834,1.0,1247.469,1149.091,98.378,250.757,1033.6335,137.2812,411.378,1.0,40.764,1.0191,0.0,0.0,2.0,0.4864,0.7932,0.0,0.0,47.469,sensor_drift,critical,sensor_drift,sensor_drift-0375
24.06,24.083,-0.023,-0.022,24.0927,0.0661,0.216,6.0,69.723,69.405,0.318,1.218,68.8122,0.5539,1.552,2.0,6048.581,988.831,5059.75,5074.953,1839.266,1882.5281,5074.953,1.0,39.448,0.9862,1.0,1.0,1.0,7.8797,0.9909,0.0,0.0,4848.581,out_of_range,critical,out_of_range,out_of_range-0379
649.816,26.369,623.447,623.981,129.9608,232.4864,624.068,1.0,63.424,63.474,-0.05,0.237,63.1658,0.2811,0.698,4.0,1032.469,1024.797,7.672,24.968,1011.796,14.5478,39.354,2.0,37.936,0.9484,1.0,1.0,0.0,124.8478,0.9996,619.816,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0281
33.679,32.42,1.259,4.151,30.2748,2.4381,7.224,1.0,62.674,62.877,-0.203,-0.593,63.9273,1.4065,3.684,3.0,939.725,935.012,4.713,-5.893,934.4042,15.709,46.053,2.0,39.226,0.9807,0.0,0.0,1.0,0.8722,0.9518,3.679,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0298
25.311,25.311,0.0,0.0,25.3278,0.0376,0.101,6.0,59.963,59.22,0.743,1.33,58.8403,0.5955,1.75,1.0,891.419,924.298,-32.879,-20.182,920.4047,15.3705,45.191,1.0,39.986,0.9996,0.0,0.0,0.0,0.1049,0.7041,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0011
26.217,26.447,-0.23,-0.284,26.4363,0.1292,0.424,1.0,82.724,78.778,3.946,13.479,71.7568,7.5263,22.168,1.0,887.261,924.156,-36.895,-23.186,908.3635,11.1853,36.895,1.0,39.752,0.9938,0.0,0.0,0.0,0.8413,0.8901,0.0,7.724,0.0,humidity_high,warning,humidity_high,humidity_high-0456
34.056,32.552,1.504,4.758,30.2498,2.6499,7.687,1.0,83.5,77.809,5.691,14.226,71.7787,7.6575,23.044,1.0,611.303,656.733,-45.43,-224.575,778.4998,121.44,319.683,1.0,40.064,1.0016,0.0,0.0,0.0,2.0874,0.4559,4.056,8.5,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0447
23.424,23.536,-0.112,-0.372,23.7548,0.2677,0.762,2.0,26.249,31.27,-5.021,-15.865,39.3862,9.0067,26.239,1.0,1128.266,1124.249,4.017,2.955,1125.0108,10.6686,35.761,5.0,39.285,0.9821,0.0,0.0,1.0,0.9603,0.9178,0.0,18.751,0.0,humidity_low,warning,humidity_low,humidity_low-0344
24.306,24.404,-0.098,-0.073,24.3078,0.1035,0.26,6.0,79.982,74.525,5.457,14.225,68.3523,7.5976,22.398,1.0,854.549,866.19,-11.641,7.97,851.128,16.8193,47.138,2.0,40.444,1.0111,0.0,0.0,0.0,0.8171,0.9671,0.0,4.982,0.0,humidity_high,warning,humidity_high,humidity_high-0349
29.674,28.922,0.752,2.04,27.841,1.3326,3.96,1.0,52.239,52.584,-0.345,-0.798,53.281,1.032,2.921,3.0,776.001,779.633,-3.632,12.993,765.118,10.5272,29.139,3.0,39.202,0.98,0.0,0.0,0.0,0.4723,0.8638,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0368
24.471,24.366,0.105,0.206,24.3743,0.0904,0.226,2.0,59.547,59.547,0.0,0.0,59.5875,0.0906,0.243,6.0,1133.328,1115.218,18.11,26.696,1101.9935,24.1773,74.908,1.0,38.961,0.974,0.0,0.0,0.0,0.0823,0.5008,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0125
20.95,20.819,0.131,-0.005,20.9307,0.0778,0.253,6.0,62.392,62.509,-0.117,0.525,61.9152,0.5906,1.471,3.0,1952.07,1773.662,178.408,682.66,1377.484,432.2719,1230.747,1.0,39.875,0.9969,0.0,0.0,0.0,1.0804,0.9721,0.0,0.0,752.07,co2_high,warning,co2_high,co2_high-0000
30.055,28.46,1.595,4.378,26.4202,2.3974,7.08,1.0,80.36,76.277,4.083,11.401,70.4667,7.0038,20.349,1.0,511.836,557.506,-45.67,-194.652,657.9385,102.6688,297.101,1.0,38.031,0.9508,0.0,0.0,0.0,1.8085,0.4842,0.055,5.36,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0301
